Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (18) dims -> . OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLBRACE         reduce using rule 29 (func_cont -> var_list RETURN ID .)
    OPBRACKET       shift and go to state 52

    dims                           shift and go to state 189

state 176

    (26) func_cont -> estat_list RETURN ID . dims
    (28) func_cont -> estat_list RETURN ID .
    (17) dims -> . OPBRACKET CONST_INT CLBRACKET
    (18) dims -> . OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLBRACE         reduce using rule 28 (func_cont -> estat_list RETURN ID .)
    OPBRACKET       shift and go to state 52

    dims                           shift and go to state 190

state 177

    (30) func_cont -> RETURN ID dims .

    CLBRACE         reduce using rule 30 (func_cont -> RETURN ID dims .)


state 178

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH func_typ OPBRACE func_cont CLBRACE .

    FUNC            reduce using rule 20 (func -> FUNC ID OPPARENTH param_list CLPARENTH func_typ OPBRACE func_cont CLBRACE .)
    MAIN            reduce using rule 20 (func -> FUNC ID OPPARENTH param_list CLPARENTH func_typ OPBRACE func_cont CLBRACE .)


state 179

    (94) asign -> ID ASGNMNT ID OPPARENTH args CLPARENTH .

    ID              reduce using rule 94 (asign -> ID ASGNMNT ID OPPARENTH args CLPARENTH .)
    OPPARENTH       reduce using rule 94 (asign -> ID ASGNMNT ID OPPARENTH args CLPARENTH .)
    READ            reduce using rule 94 (asign -> ID ASGNMNT ID OPPARENTH args CLPARENTH .)
    WRITE           reduce using rule 94 (asign -> ID ASGNMNT ID OPPARENTH args CLPARENTH .)
    WHEN            reduce using rule 94 (asign -> ID ASGNMNT ID OPPARENTH args CLPARENTH .)
    WHILE           reduce using rule 94 (asign -> ID ASGNMNT ID OPPARENTH args CLPARENTH .)
    CLBRACE         reduce using rule 94 (asign -> ID ASGNMNT ID OPPARENTH args CLPARENTH .)
    RETURN          reduce using rule 94 (asign -> ID ASGNMNT ID OPPARENTH args CLPARENTH .)


state 180

    (39) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .

    ID              reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    OPPARENTH       reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    READ            reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WRITE           reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WHEN            reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WHILE           reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    CLBRACE         reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    RETURN          reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)


state 181

    (40) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .

    ID              reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    OPPARENTH       reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    READ            reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    WRITE           reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    WHEN            reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    WHILE           reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    CLBRACE         reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    RETURN          reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)


state 182

    (60) factor -> OPPARENTH aritm . CLPARENTH

    CLPARENTH       shift and go to state 153


state 183

    (98) asign -> ID dims ASGNMNT ID OPPARENTH CLPARENTH .

    ID              reduce using rule 98 (asign -> ID dims ASGNMNT ID OPPARENTH CLPARENTH .)
    OPPARENTH       reduce using rule 98 (asign -> ID dims ASGNMNT ID OPPARENTH CLPARENTH .)
    READ            reduce using rule 98 (asign -> ID dims ASGNMNT ID OPPARENTH CLPARENTH .)
    WRITE           reduce using rule 98 (asign -> ID dims ASGNMNT ID OPPARENTH CLPARENTH .)
    WHEN            reduce using rule 98 (asign -> ID dims ASGNMNT ID OPPARENTH CLPARENTH .)
    WHILE           reduce using rule 98 (asign -> ID dims ASGNMNT ID OPPARENTH CLPARENTH .)
    CLBRACE         reduce using rule 98 (asign -> ID dims ASGNMNT ID OPPARENTH CLPARENTH .)
    RETURN          reduce using rule 98 (asign -> ID dims ASGNMNT ID OPPARENTH CLPARENTH .)


state 184

    (99) asign -> ID dims ASGNMNT ID OPPARENTH args . CLPARENTH

    CLPARENTH       shift and go to state 191


state 185

    (22) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE . estat_list CLBRACE
    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE . estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID ASGNMNT ID OPPARENTH CLPARENTH
    (94) asign -> . ID ASGNMNT ID OPPARENTH args CLPARENTH
    (95) asign -> . ID ASGNMNT lectura
    (96) asign -> . ID dims ASGNMNT expr
    (97) asign -> . ID dims ASGNMNT CONST_STRING
    (98) asign -> . ID dims ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> . ID dims ASGNMNT ID OPPARENTH args CLPARENTH
    (100) asign -> . ID dims ASGNMNT lectura
    (89) llam_void -> . OPPARENTH CLPARENTH
    (90) llam_void -> . OPPARENTH args CLPARENTH
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (87) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (88) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 46
    OPPARENTH       shift and go to state 36
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    WHEN            shift and go to state 49
    WHILE           shift and go to state 50

    estat_list                     shift and go to state 192
    estat                          shift and go to state 38
    asign                          shift and go to state 39
    llam_void                      shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    carga_dt                       shift and go to state 43
    decision                       shift and go to state 44
    ciclo                          shift and go to state 45

state 186

    (21) ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE . estat_list CLBRACE
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID ASGNMNT ID OPPARENTH CLPARENTH
    (94) asign -> . ID ASGNMNT ID OPPARENTH args CLPARENTH
    (95) asign -> . ID ASGNMNT lectura
    (96) asign -> . ID dims ASGNMNT expr
    (97) asign -> . ID dims ASGNMNT CONST_STRING
    (98) asign -> . ID dims ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> . ID dims ASGNMNT ID OPPARENTH args CLPARENTH
    (100) asign -> . ID dims ASGNMNT lectura
    (89) llam_void -> . OPPARENTH CLPARENTH
    (90) llam_void -> . OPPARENTH args CLPARENTH
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (87) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (88) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 46
    OPPARENTH       shift and go to state 36
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    WHEN            shift and go to state 49
    WHILE           shift and go to state 50

    estat_list                     shift and go to state 193
    estat                          shift and go to state 38
    asign                          shift and go to state 39
    llam_void                      shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    carga_dt                       shift and go to state 43
    decision                       shift and go to state 44
    ciclo                          shift and go to state 45

state 187

    (18) dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .

    VAR             reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    MAIN            reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    FUNC            reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    RETURN          reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    ID              reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    OPPARENTH       reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    READ            reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    WRITE           reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    WHEN            reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    WHILE           reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    ASGNMNT         reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    COMMA           reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    CLPARENTH       reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    TIMES           reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    DIVIDE          reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    PLUS            reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    MINUS           reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    EQUAL           reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    UNEQUAL         reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    LESS            reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    LESSEQ          reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    GREATER         reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    GREATEREQ       reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    CLBRACE         reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    AND             reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    OR              reduce using rule 18 (dims -> OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET .)


state 188

    (24) func_cont -> var_list estat_list RETURN ID . dims
    (25) func_cont -> var_list estat_list RETURN ID .
    (17) dims -> . OPBRACKET CONST_INT CLBRACKET
    (18) dims -> . OPBRACKET CONST_INT CLBRACKET OPBRACKET CONST_INT CLBRACKET

    CLBRACE         reduce using rule 25 (func_cont -> var_list estat_list RETURN ID .)
    OPBRACKET       shift and go to state 52

    dims                           shift and go to state 194

state 189

    (27) func_cont -> var_list RETURN ID dims .

    CLBRACE         reduce using rule 27 (func_cont -> var_list RETURN ID dims .)


state 190

    (26) func_cont -> estat_list RETURN ID dims .

    CLBRACE         reduce using rule 26 (func_cont -> estat_list RETURN ID dims .)


state 191

    (99) asign -> ID dims ASGNMNT ID OPPARENTH args CLPARENTH .

    ID              reduce using rule 99 (asign -> ID dims ASGNMNT ID OPPARENTH args CLPARENTH .)
    OPPARENTH       reduce using rule 99 (asign -> ID dims ASGNMNT ID OPPARENTH args CLPARENTH .)
    READ            reduce using rule 99 (asign -> ID dims ASGNMNT ID OPPARENTH args CLPARENTH .)
    WRITE           reduce using rule 99 (asign -> ID dims ASGNMNT ID OPPARENTH args CLPARENTH .)
    WHEN            reduce using rule 99 (asign -> ID dims ASGNMNT ID OPPARENTH args CLPARENTH .)
    WHILE           reduce using rule 99 (asign -> ID dims ASGNMNT ID OPPARENTH args CLPARENTH .)
    CLBRACE         reduce using rule 99 (asign -> ID dims ASGNMNT ID OPPARENTH args CLPARENTH .)
    RETURN          reduce using rule 99 (asign -> ID dims ASGNMNT ID OPPARENTH args CLPARENTH .)


state 192

    (22) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list . CLBRACE
    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list . CLBRACE ELSE OPBRACE estat_list CLBRACE

    CLBRACE         shift and go to state 195


state 193

    (21) ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list . CLBRACE

    CLBRACE         shift and go to state 196


state 194

    (24) func_cont -> var_list estat_list RETURN ID dims .

    CLBRACE         reduce using rule 24 (func_cont -> var_list estat_list RETURN ID dims .)


state 195

    (22) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .
    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE . ELSE OPBRACE estat_list CLBRACE

    ID              reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    OPPARENTH       reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    READ            reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WRITE           reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHEN            reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHILE           reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    CLBRACE         reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    RETURN          reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    ELSE            shift and go to state 197


state 196

    (21) ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .

    ID              reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    OPPARENTH       reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    READ            reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WRITE           reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHEN            reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHILE           reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    CLBRACE         reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    RETURN          reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)


state 197

    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 198


state 198

    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE . estat_list CLBRACE
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (91) asign -> . ID ASGNMNT expr
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID ASGNMNT ID OPPARENTH CLPARENTH
    (94) asign -> . ID ASGNMNT ID OPPARENTH args CLPARENTH
    (95) asign -> . ID ASGNMNT lectura
    (96) asign -> . ID dims ASGNMNT expr
    (97) asign -> . ID dims ASGNMNT CONST_STRING
    (98) asign -> . ID dims ASGNMNT ID OPPARENTH CLPARENTH
    (99) asign -> . ID dims ASGNMNT ID OPPARENTH args CLPARENTH
    (100) asign -> . ID dims ASGNMNT lectura
    (89) llam_void -> . OPPARENTH CLPARENTH
    (90) llam_void -> . OPPARENTH args CLPARENTH
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (86) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (87) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (88) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 46
    OPPARENTH       shift and go to state 36
    READ            shift and go to state 47
    WRITE           shift and go to state 48
    WHEN            shift and go to state 49
    WHILE           shift and go to state 50

    estat_list                     shift and go to state 199
    estat                          shift and go to state 38
    asign                          shift and go to state 39
    llam_void                      shift and go to state 40
    lectura                        shift and go to state 41
    escritura                      shift and go to state 42
    carga_dt                       shift and go to state 43
    decision                       shift and go to state 44
    ciclo                          shift and go to state 45

state 199

    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list . CLBRACE

    CLBRACE         shift and go to state 200


state 200

    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .

    ID              reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    OPPARENTH       reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    READ            reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    WRITE           reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    WHEN            reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    WHILE           reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    CLBRACE         reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    RETURN          reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPPARENTH in state 81 resolved as shift
WARNING: shift/reduce conflict for OPPARENTH in state 133 resolved as shift
