Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 36 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    READ            reduce using rule 36 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    WRITE           reduce using rule 36 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    WHEN            reduce using rule 36 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    WHILE           reduce using rule 36 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    CLBRACE         reduce using rule 36 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    RETURN          reduce using rule 36 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)


state 173

    (22) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE . estat_list CLBRACE
    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE . estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (28) estat -> . asign
    (29) estat -> . llam_void
    (30) estat -> . lectura
    (31) estat -> . escritura
    (32) estat -> . carga_dt
    (33) estat -> . decision
    (34) estat -> . ciclo
    (87) asign -> . ID ASGNMNT lectura
    (88) asign -> . ID ASGNMNT expr
    (89) asign -> . ID ASGNMNT CONST_STRING
    (90) asign -> . ID dims ASGNMNT lectura
    (91) asign -> . ID dims ASGNMNT expr
    (92) asign -> . ID dims ASGNMNT CONST_STRING
    (85) llam_void -> . ID OPPARENTH CLPARENTH
    (86) llam_void -> . ID OPPARENTH args CLPARENTH
    (81) lectura -> . READ OPPARENTH CLPARENTH
    (82) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (83) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (84) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (35) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (36) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    WHEN            shift and go to state 48
    WHILE           shift and go to state 49

    estat_list                     shift and go to state 179
    estat                          shift and go to state 37
    asign                          shift and go to state 38
    llam_void                      shift and go to state 39
    lectura                        shift and go to state 40
    escritura                      shift and go to state 41
    carga_dt                       shift and go to state 42
    decision                       shift and go to state 43
    ciclo                          shift and go to state 44

state 174

    (21) ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE . estat_list CLBRACE
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (28) estat -> . asign
    (29) estat -> . llam_void
    (30) estat -> . lectura
    (31) estat -> . escritura
    (32) estat -> . carga_dt
    (33) estat -> . decision
    (34) estat -> . ciclo
    (87) asign -> . ID ASGNMNT lectura
    (88) asign -> . ID ASGNMNT expr
    (89) asign -> . ID ASGNMNT CONST_STRING
    (90) asign -> . ID dims ASGNMNT lectura
    (91) asign -> . ID dims ASGNMNT expr
    (92) asign -> . ID dims ASGNMNT CONST_STRING
    (85) llam_void -> . ID OPPARENTH CLPARENTH
    (86) llam_void -> . ID OPPARENTH args CLPARENTH
    (81) lectura -> . READ OPPARENTH CLPARENTH
    (82) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (83) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (84) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (35) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (36) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    WHEN            shift and go to state 48
    WHILE           shift and go to state 49

    estat_list                     shift and go to state 180
    estat                          shift and go to state 37
    asign                          shift and go to state 38
    llam_void                      shift and go to state 39
    lectura                        shift and go to state 40
    escritura                      shift and go to state 41
    carga_dt                       shift and go to state 42
    decision                       shift and go to state 43
    ciclo                          shift and go to state 44

state 175

    (18) dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .

    VAR             reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    MAIN            reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    FUNC            reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    ID              reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    READ            reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    WRITE           reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    WHEN            reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    WHILE           reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    ASGNMNT         reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    TIMES           reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    DIVIDE          reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    PLUS            reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    MINUS           reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    CLBRACKET       reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    EQUAL           reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    UNEQUAL         reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    LESS            reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    LESSEQ          reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    GREATER         reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    GREATEREQ       reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    CLPARENTH       reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    CLBRACE         reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    RETURN          reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    COMMA           reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    AND             reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)
    OR              reduce using rule 18 (dims -> OPBRACKET aritm CLBRACKET OPBRACKET CONST_INT CLBRACKET .)


state 176

    (24) func_cont -> var_list estat_list RETURN . expr
    (65) expr -> . aritm
    (66) expr -> . logic
    (67) expr -> . ID OPPARENTH CLPARENTH
    (68) expr -> . ID OPPARENTH args CLPARENTH
    (50) aritm -> . term PLUS aritm
    (51) aritm -> . term MINUS aritm
    (52) aritm -> . term
    (61) logic -> . oprnd AND logic
    (62) logic -> . oprnd OR logic
    (63) logic -> . NOT oprnd
    (64) logic -> . oprnd
    (53) term -> . factor TIMES term
    (54) term -> . factor DIVIDE term
    (55) term -> . factor
    (69) oprnd -> . FALSE
    (70) oprnd -> . TRUE
    (71) oprnd -> . relac
    (72) oprnd -> . OPPARENTH logic CLPARENTH
    (56) factor -> . OPPARENTH aritm CLPARENTH
    (57) factor -> . ID
    (58) factor -> . ID dims
    (59) factor -> . CONST_INT
    (60) factor -> . CONST_FLOAT
    (73) relac -> . aritm EQUAL aritm
    (74) relac -> . aritm UNEQUAL aritm
    (75) relac -> . aritm LESS aritm
    (76) relac -> . aritm LESSEQ aritm
    (77) relac -> . aritm GREATER aritm
    (78) relac -> . aritm GREATEREQ aritm

    ID              shift and go to state 82
    NOT             shift and go to state 91
    FALSE           shift and go to state 92
    TRUE            shift and go to state 93
    OPPARENTH       shift and go to state 87
    CONST_INT       shift and go to state 66
    CONST_FLOAT     shift and go to state 71

    expr                           shift and go to state 181
    aritm                          shift and go to state 88
    logic                          shift and go to state 89
    term                           shift and go to state 67
    oprnd                          shift and go to state 90
    factor                         shift and go to state 68
    relac                          shift and go to state 94

state 177

    (25) func_cont -> estat_list RETURN expr .

    CLBRACE         reduce using rule 25 (func_cont -> estat_list RETURN expr .)


state 178

    (20) func -> FUNC ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .

    FUNC            reduce using rule 20 (func -> FUNC ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)
    MAIN            reduce using rule 20 (func -> FUNC ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)


state 179

    (22) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list . CLBRACE
    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list . CLBRACE ELSE OPBRACE estat_list CLBRACE

    CLBRACE         shift and go to state 182


state 180

    (21) ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list . CLBRACE

    CLBRACE         shift and go to state 183


state 181

    (24) func_cont -> var_list estat_list RETURN expr .

    CLBRACE         reduce using rule 24 (func_cont -> var_list estat_list RETURN expr .)


state 182

    (22) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .
    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE . ELSE OPBRACE estat_list CLBRACE

    ID              reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    READ            reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WRITE           reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHEN            reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHILE           reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    CLBRACE         reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    RETURN          reduce using rule 22 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    ELSE            shift and go to state 184


state 183

    (21) ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .

    ID              reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    READ            reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WRITE           reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHEN            reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHILE           reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    CLBRACE         reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    RETURN          reduce using rule 21 (ciclo -> WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE .)


state 184

    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 185


state 185

    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE . estat_list CLBRACE
    (13) estat_list -> . estat estat_list
    (14) estat_list -> . estat
    (28) estat -> . asign
    (29) estat -> . llam_void
    (30) estat -> . lectura
    (31) estat -> . escritura
    (32) estat -> . carga_dt
    (33) estat -> . decision
    (34) estat -> . ciclo
    (87) asign -> . ID ASGNMNT lectura
    (88) asign -> . ID ASGNMNT expr
    (89) asign -> . ID ASGNMNT CONST_STRING
    (90) asign -> . ID dims ASGNMNT lectura
    (91) asign -> . ID dims ASGNMNT expr
    (92) asign -> . ID dims ASGNMNT CONST_STRING
    (85) llam_void -> . ID OPPARENTH CLPARENTH
    (86) llam_void -> . ID OPPARENTH args CLPARENTH
    (81) lectura -> . READ OPPARENTH CLPARENTH
    (82) escritura -> . WRITE OPPARENTH ID CLPARENTH
    (83) escritura -> . WRITE OPPARENTH ID dims CLPARENTH
    (84) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (35) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (36) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (22) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE
    (23) decision -> . WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (21) ciclo -> . WHILE OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 45
    READ            shift and go to state 46
    WRITE           shift and go to state 47
    WHEN            shift and go to state 48
    WHILE           shift and go to state 49

    estat_list                     shift and go to state 186
    estat                          shift and go to state 37
    asign                          shift and go to state 38
    llam_void                      shift and go to state 39
    lectura                        shift and go to state 40
    escritura                      shift and go to state 41
    carga_dt                       shift and go to state 42
    decision                       shift and go to state 43
    ciclo                          shift and go to state 44

state 186

    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list . CLBRACE

    CLBRACE         shift and go to state 187


state 187

    (23) decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .

    ID              reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    READ            reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    WRITE           reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    WHEN            reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    WHILE           reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    CLBRACE         reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    RETURN          reduce using rule 23 (decision -> WHEN OPPARENTH logic CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)

