Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHEN            reduce using rule 73 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    WHILE           reduce using rule 73 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    CLBRACE         reduce using rule 73 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    RETURN          reduce using rule 73 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    COMMA           reduce using rule 73 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    CLPARENTH       reduce using rule 73 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    EQUAL           reduce using rule 73 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    UNEQUAL         reduce using rule 73 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    LESS            reduce using rule 73 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    LESSEQ          reduce using rule 73 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    GREATER         reduce using rule 73 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    GREATEREQ       reduce using rule 73 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)


state 165

    (22) func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .

    FUNC            reduce using rule 22 (func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)
    MAIN            reduce using rule 22 (func -> FUNC context_to_local ID OPPARENTH CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)


state 166

    (28) func_cont -> var_list estat_list . RETURN aritm
    (30) func_cont -> var_list estat_list .

    RETURN          shift and go to state 174
    CLBRACE         reduce using rule 30 (func_cont -> var_list estat_list .)


state 167

    (29) func_cont -> estat_list RETURN . aritm
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (73) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (74) factor -> . factor_function_call
    (75) factor -> . factor_var
    (76) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 175
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 168

    (23) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 176


state 169

    (39) carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .

    ID              reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    READ            reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WRITE           reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WHEN            reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    WHILE           reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    CLBRACE         reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)
    RETURN          reduce using rule 39 (carga_dt -> ID ASGNMNT LOAD OPPARENTH ID CLPARENTH .)


state 170

    (40) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .

    ID              reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    READ            reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    WRITE           reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    WHEN            reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    WHILE           reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    CLBRACE         reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)
    RETURN          reduce using rule 40 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH .)


state 171

    (26) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE . estat_list CLBRACE
    (27) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE . estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (90) asign -> . ID ASGNMNT lectura
    (91) asign -> . ID ASGNMNT aritm
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID dims ASGNMNT lectura
    (94) asign -> . ID dims ASGNMNT aritm
    (95) asign -> . ID dims ASGNMNT CONST_STRING
    (88) llam_void -> . ID OPPARENTH CLPARENTH
    (89) llam_void -> . ID OPPARENTH args CLPARENTH
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (86) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (87) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (27) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (25) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 177
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 172

    (25) ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE . estat_list CLBRACE
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (90) asign -> . ID ASGNMNT lectura
    (91) asign -> . ID ASGNMNT aritm
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID dims ASGNMNT lectura
    (94) asign -> . ID dims ASGNMNT aritm
    (95) asign -> . ID dims ASGNMNT CONST_STRING
    (88) llam_void -> . ID OPPARENTH CLPARENTH
    (89) llam_void -> . ID OPPARENTH args CLPARENTH
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (86) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (87) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (27) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (25) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 178
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 173

    (21) dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size . CLBRACKET

    CLBRACKET       shift and go to state 179


state 174

    (28) func_cont -> var_list estat_list RETURN . aritm
    (56) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (57) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (58) aritm -> . term check_aritm
    (61) term -> . factor check_term TIMES check_term_operation term
    (62) term -> . factor check_term DIVIDE check_term_operation term
    (63) term -> . factor check_term
    (73) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (74) factor -> . factor_function_call
    (75) factor -> . factor_var
    (76) factor -> . factor_const
    (70) factor_function_call -> . ID OPPARENTH CLPARENTH
    (71) factor_function_call -> . ID OPPARENTH args CLPARENTH
    (68) factor_var -> . ID
    (69) factor_var -> . ID dims
    (66) factor_const -> . CONST_INT factortype_const_int
    (67) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 57
    ID              shift and go to state 61
    CONST_INT       shift and go to state 62
    CONST_FLOAT     shift and go to state 63

    aritm                          shift and go to state 180
    term                           shift and go to state 55
    factor                         shift and go to state 56
    factor_function_call           shift and go to state 58
    factor_var                     shift and go to state 59
    factor_const                   shift and go to state 60

state 175

    (29) func_cont -> estat_list RETURN aritm .

    CLBRACE         reduce using rule 29 (func_cont -> estat_list RETURN aritm .)


state 176

    (23) func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .

    FUNC            reduce using rule 23 (func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)
    MAIN            reduce using rule 23 (func -> FUNC context_to_local ID OPPARENTH param_list CLPARENTH COLON func_typ OPBRACE func_cont CLBRACE .)


state 177

    (26) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list . CLBRACE
    (27) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list . CLBRACE ELSE OPBRACE estat_list CLBRACE

    CLBRACE         shift and go to state 181


state 178

    (25) ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list . CLBRACE

    CLBRACE         shift and go to state 182


state 179

    (21) dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .

    VAR             reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    MAIN            reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    FUNC            reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    ID              reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    READ            reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    WRITE           reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    WHEN            reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    WHILE           reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    ASGNMNT         reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    TIMES           reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    DIVIDE          reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    PLUS            reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    MINUS           reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    CLBRACKET       reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    CLBRACE         reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    RETURN          reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    COMMA           reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    CLPARENTH       reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    EQUAL           reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    UNEQUAL         reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    LESS            reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    LESSEQ          reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    GREATER         reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)
    GREATEREQ       reduce using rule 21 (dims -> OPBRACKET aritm save_array_size CLBRACKET OPBRACKET aritm save_array_size CLBRACKET .)


state 180

    (28) func_cont -> var_list estat_list RETURN aritm .

    CLBRACE         reduce using rule 28 (func_cont -> var_list estat_list RETURN aritm .)


state 181

    (26) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .
    (27) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE . ELSE OPBRACE estat_list CLBRACE

    ID              reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    READ            reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WRITE           reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHEN            reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHILE           reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    CLBRACE         reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    RETURN          reduce using rule 26 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    ELSE            shift and go to state 183


state 182

    (25) ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .

    ID              reduce using rule 25 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    READ            reduce using rule 25 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WRITE           reduce using rule 25 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHEN            reduce using rule 25 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    WHILE           reduce using rule 25 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    CLBRACE         reduce using rule 25 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)
    RETURN          reduce using rule 25 (ciclo -> WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE .)


state 183

    (27) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE . OPBRACE estat_list CLBRACE

    OPBRACE         shift and go to state 184


state 184

    (27) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE . estat_list CLBRACE
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (32) estat -> . asign
    (33) estat -> . llam_void
    (34) estat -> . lectura
    (35) estat -> . escritura
    (36) estat -> . carga_dt
    (37) estat -> . decision
    (38) estat -> . ciclo
    (90) asign -> . ID ASGNMNT lectura
    (91) asign -> . ID ASGNMNT aritm
    (92) asign -> . ID ASGNMNT CONST_STRING
    (93) asign -> . ID dims ASGNMNT lectura
    (94) asign -> . ID dims ASGNMNT aritm
    (95) asign -> . ID dims ASGNMNT CONST_STRING
    (88) llam_void -> . ID OPPARENTH CLPARENTH
    (89) llam_void -> . ID OPPARENTH args CLPARENTH
    (85) lectura -> . READ OPPARENTH CLPARENTH
    (86) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (87) escritura -> . WRITE OPPARENTH CONST_STRING CLPARENTH
    (39) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (40) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING CLPARENTH
    (26) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE
    (27) decision -> . WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE
    (25) ciclo -> . WHILE OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 185
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 185

    (27) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list . CLBRACE

    CLBRACE         shift and go to state 186


state 186

    (27) decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .

    ID              reduce using rule 27 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    READ            reduce using rule 27 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    WRITE           reduce using rule 27 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    WHEN            reduce using rule 27 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    WHILE           reduce using rule 27 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    CLBRACE         reduce using rule 27 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)
    RETURN          reduce using rule 27 (decision -> WHEN OPPARENTH relac CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE OPBRACE estat_list CLBRACE .)

