Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    factor                         shift and go to state 88
    term                           shift and go to state 189
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 172

    (73) term -> factor check_term DIVIDE check_term_operation . term
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    factor                         shift and go to state 88
    term                           shift and go to state 190
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 173

    (104) llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .

    ID              reduce using rule 104 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    READ            reduce using rule 104 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    WRITE           reduce using rule 104 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    WHEN            reduce using rule 104 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    WHILE           reduce using rule 104 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    CLBRACE         reduce using rule 104 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    RETURN          reduce using rule 104 (llam_void -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)


state 174

    (98) args -> aritm arg_q1 COMMA . arg_q2 args
    (97) arg_q2 -> .

    OPPARENTH       reduce using rule 97 (arg_q2 -> .)
    ID              reduce using rule 97 (arg_q2 -> .)
    CONST_INT       reduce using rule 97 (arg_q2 -> .)
    CONST_FLOAT     reduce using rule 97 (arg_q2 -> .)

    arg_q2                         shift and go to state 191

state 175

    (25) dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET . aritm save_array_index CLBRACKET
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    aritm                          shift and go to state 192
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 176

    (36) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN . OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN . OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    OPBRACE         shift and go to state 193


state 177

    (32) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH . THEN OPBRACE estat_list CLBRACE ciclo_q2

    THEN            shift and go to state 194


state 178

    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT . COLON CONST_INT CLBRACKET save_matrix_size

    COLON           shift and go to state 195


state 179

    (27) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE .

    FUNC            reduce using rule 27 (func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE .)
    MAIN            reduce using rule 27 (func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE .)


state 180

    (39) func_cont -> var_list estat_list . RETURN aritm save_return_value
    (41) func_cont -> var_list estat_list .

    RETURN          shift and go to state 196
    CLBRACE         reduce using rule 41 (func_cont -> var_list estat_list .)


state 181

    (40) func_cont -> estat_list RETURN . aritm save_return_value
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    aritm                          shift and go to state 197
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 182

    (28) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont . CLBRACE

    CLBRACE         shift and go to state 198


state 183

    (83) factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .

    TIMES           reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    DIVIDE          reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    PLUS            reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    MINUS           reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    ID              reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    READ            reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WRITE           reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WHEN            reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    WHILE           reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    CLBRACE         reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    RETURN          reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    CLBRACKET       reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    CLPARENTH       reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    EQUAL           reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    UNEQUAL         reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    LESS            reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    LESSEQ          reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    GREATER         reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    GREATEREQ       reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)
    COMMA           reduce using rule 83 (factor_function_call -> ID OPPARENTH function_call_q1 CLPARENTH function_call_q2 .)


state 184

    (84) factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH . function_call_q2
    (82) function_call_q2 -> .

    TIMES           reduce using rule 82 (function_call_q2 -> .)
    DIVIDE          reduce using rule 82 (function_call_q2 -> .)
    PLUS            reduce using rule 82 (function_call_q2 -> .)
    MINUS           reduce using rule 82 (function_call_q2 -> .)
    ID              reduce using rule 82 (function_call_q2 -> .)
    READ            reduce using rule 82 (function_call_q2 -> .)
    WRITE           reduce using rule 82 (function_call_q2 -> .)
    WHEN            reduce using rule 82 (function_call_q2 -> .)
    WHILE           reduce using rule 82 (function_call_q2 -> .)
    CLBRACE         reduce using rule 82 (function_call_q2 -> .)
    RETURN          reduce using rule 82 (function_call_q2 -> .)
    CLBRACKET       reduce using rule 82 (function_call_q2 -> .)
    CLPARENTH       reduce using rule 82 (function_call_q2 -> .)
    EQUAL           reduce using rule 82 (function_call_q2 -> .)
    UNEQUAL         reduce using rule 82 (function_call_q2 -> .)
    LESS            reduce using rule 82 (function_call_q2 -> .)
    LESSEQ          reduce using rule 82 (function_call_q2 -> .)
    GREATER         reduce using rule 82 (function_call_q2 -> .)
    GREATEREQ       reduce using rule 82 (function_call_q2 -> .)
    COMMA           reduce using rule 82 (function_call_q2 -> .)

    function_call_q2               shift and go to state 199

state 185

    (51) carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .

    ID              reduce using rule 51 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    READ            reduce using rule 51 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    WRITE           reduce using rule 51 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    WHEN            reduce using rule 51 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    WHILE           reduce using rule 51 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    CLBRACE         reduce using rule 51 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)
    RETURN          reduce using rule 51 (carga_dt -> ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH .)


state 186

    (86) factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .

    TIMES           reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    DIVIDE          reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    PLUS            reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    MINUS           reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    ID              reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    READ            reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    WRITE           reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    WHEN            reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    WHILE           reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    CLBRACE         reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    RETURN          reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    CLBRACKET       reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    CLPARENTH       reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    EQUAL           reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    UNEQUAL         reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    LESS            reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    LESSEQ          reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    GREATER         reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    GREATEREQ       reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)
    COMMA           reduce using rule 86 (factor -> OPPARENTH check_parenth aritm CLPARENTH check_parenth .)


state 187

    (67) aritm -> term check_aritm PLUS check_aritm_operation aritm .

    ID              reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    READ            reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WRITE           reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WHEN            reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    WHILE           reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    CLBRACE         reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    RETURN          reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    CLBRACKET       reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    CLPARENTH       reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    EQUAL           reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    UNEQUAL         reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    LESS            reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    LESSEQ          reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    GREATER         reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    GREATEREQ       reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)
    COMMA           reduce using rule 67 (aritm -> term check_aritm PLUS check_aritm_operation aritm .)


state 188

    (68) aritm -> term check_aritm MINUS check_aritm_operation aritm .

    ID              reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    READ            reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WRITE           reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WHEN            reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    WHILE           reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    CLBRACE         reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    RETURN          reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    CLBRACKET       reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    CLPARENTH       reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    EQUAL           reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    UNEQUAL         reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    LESS            reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    LESSEQ          reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    GREATER         reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    GREATEREQ       reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)
    COMMA           reduce using rule 68 (aritm -> term check_aritm MINUS check_aritm_operation aritm .)


state 189

    (72) term -> factor check_term TIMES check_term_operation term .

    PLUS            reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    MINUS           reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    ID              reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    READ            reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    WRITE           reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    WHEN            reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    WHILE           reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    CLBRACE         reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    RETURN          reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    CLBRACKET       reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    CLPARENTH       reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    EQUAL           reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    UNEQUAL         reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    LESS            reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    LESSEQ          reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    GREATER         reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    GREATEREQ       reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)
    COMMA           reduce using rule 72 (term -> factor check_term TIMES check_term_operation term .)


state 190

    (73) term -> factor check_term DIVIDE check_term_operation term .

    PLUS            reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    MINUS           reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    ID              reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    READ            reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    WRITE           reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    WHEN            reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    WHILE           reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    CLBRACE         reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    RETURN          reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    CLBRACKET       reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    CLPARENTH       reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    EQUAL           reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    UNEQUAL         reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    LESS            reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    LESSEQ          reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    GREATER         reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    GREATEREQ       reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)
    COMMA           reduce using rule 73 (term -> factor check_term DIVIDE check_term_operation term .)


state 191

    (98) args -> aritm arg_q1 COMMA arg_q2 . args
    (98) args -> . aritm arg_q1 COMMA arg_q2 args
    (99) args -> . aritm arg_q1
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    aritm                          shift and go to state 121
    args                           shift and go to state 200
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 192

    (25) dims -> OPBRACKET aritm save_array_index CLBRACKET OPBRACKET aritm . save_array_index CLBRACKET
    (23) save_array_index -> .

    CLBRACKET       reduce using rule 23 (save_array_index -> .)

    save_array_index               shift and go to state 201

state 193

    (36) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE . estat_list CLBRACE conditional_q2
    (37) decision -> WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE . estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (15) estat_list -> . estat estat_list
    (16) estat_list -> . estat
    (43) estat -> . asign
    (44) estat -> . llam_void
    (45) estat -> . lectura
    (46) estat -> . escritura
    (47) estat -> . carga_dt
    (48) estat -> . decision
    (49) estat -> . ciclo
    (106) asign -> . ID ASGNMNT lectura
    (107) asign -> . ID ASGNMNT aritm
    (108) asign -> . ID ASGNMNT CONST_STRING add_string_const
    (109) asign -> . ID dims ASGNMNT lectura
    (110) asign -> . ID dims ASGNMNT aritm
    (111) asign -> . ID dims ASGNMNT CONST_STRING add_string_const
    (103) llam_void -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (104) llam_void -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (100) lectura -> . READ OPPARENTH CLPARENTH
    (101) escritura -> . WRITE OPPARENTH aritm CLPARENTH
    (102) escritura -> . WRITE OPPARENTH CONST_STRING add_string_const CLPARENTH
    (50) carga_dt -> . ID ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (51) carga_dt -> . ID ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (36) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (37) decision -> . WHEN OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (32) ciclo -> . WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    ID              shift and go to state 49
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    WHEN            shift and go to state 52
    WHILE           shift and go to state 53

    estat_list                     shift and go to state 202
    estat                          shift and go to state 41
    asign                          shift and go to state 42
    llam_void                      shift and go to state 43
    lectura                        shift and go to state 44
    escritura                      shift and go to state 45
    carga_dt                       shift and go to state 46
    decision                       shift and go to state 47
    ciclo                          shift and go to state 48

state 194

    (32) ciclo -> WHILE ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN . OPBRACE estat_list CLBRACE ciclo_q2

    OPBRACE         shift and go to state 203


state 195

    (22) declare_dims -> OPBRACKET CONST_INT COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON . CONST_INT CLBRACKET save_matrix_size

    CONST_INT       shift and go to state 204


state 196

    (39) func_cont -> var_list estat_list RETURN . aritm save_return_value
    (67) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (68) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (69) aritm -> . term check_aritm
    (72) term -> . factor check_term TIMES check_term_operation term
    (73) term -> . factor check_term DIVIDE check_term_operation term
    (74) term -> . factor check_term
    (86) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (87) factor -> . factor_function_call
    (88) factor -> . factor_var
    (89) factor -> . factor_const
    (83) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (84) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (79) factor_var -> . ID
    (80) factor_var -> . ID dims
    (77) factor_const -> . CONST_INT factortype_const_int
    (78) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 86
    ID              shift and go to state 81
    CONST_INT       shift and go to state 92
    CONST_FLOAT     shift and go to state 93

    aritm                          shift and go to state 205
    term                           shift and go to state 87
    factor                         shift and go to state 88
    factor_function_call           shift and go to state 89
    factor_var                     shift and go to state 90
    factor_const                   shift and go to state 91

state 197

    (40) func_cont -> estat_list RETURN aritm . save_return_value
    (38) save_return_value -> .

    CLBRACE         reduce using rule 38 (save_return_value -> .)

    save_return_value              shift and go to state 206

state 198

    (28) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE .

    FUNC            reduce using rule 28 (func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE .)
    MAIN            reduce using rule 28 (func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH COLON func_typ save_global_func OPBRACE func_cont CLBRACE .)


state 199

    (84) factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .

    TIMES           reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    DIVIDE          reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    PLUS            reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    MINUS           reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    ID              reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    READ            reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    WRITE           reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    WHEN            reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    WHILE           reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    CLBRACE         reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    RETURN          reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    CLBRACKET       reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    CLPARENTH       reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    EQUAL           reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    UNEQUAL         reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    LESS            reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    LESSEQ          reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
    GREATER         reduce using rule 84 (factor_function_call -> ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2 .)
