Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WRITE           reduce using rule 45 (estat -> asign .)
    WHEN            reduce using rule 45 (estat -> asign .)
    WHILE           reduce using rule 45 (estat -> asign .)
    CLBRACE         reduce using rule 45 (estat -> asign .)
    RETURN          reduce using rule 45 (estat -> asign .)


state 43

    (46) estat -> llam_void .

    ID              reduce using rule 46 (estat -> llam_void .)
    READ            reduce using rule 46 (estat -> llam_void .)
    WRITE           reduce using rule 46 (estat -> llam_void .)
    WHEN            reduce using rule 46 (estat -> llam_void .)
    WHILE           reduce using rule 46 (estat -> llam_void .)
    CLBRACE         reduce using rule 46 (estat -> llam_void .)
    RETURN          reduce using rule 46 (estat -> llam_void .)


state 44

    (47) estat -> lectura .

    ID              reduce using rule 47 (estat -> lectura .)
    READ            reduce using rule 47 (estat -> lectura .)
    WRITE           reduce using rule 47 (estat -> lectura .)
    WHEN            reduce using rule 47 (estat -> lectura .)
    WHILE           reduce using rule 47 (estat -> lectura .)
    CLBRACE         reduce using rule 47 (estat -> lectura .)
    RETURN          reduce using rule 47 (estat -> lectura .)


state 45

    (48) estat -> escritura .

    ID              reduce using rule 48 (estat -> escritura .)
    READ            reduce using rule 48 (estat -> escritura .)
    WRITE           reduce using rule 48 (estat -> escritura .)
    WHEN            reduce using rule 48 (estat -> escritura .)
    WHILE           reduce using rule 48 (estat -> escritura .)
    CLBRACE         reduce using rule 48 (estat -> escritura .)
    RETURN          reduce using rule 48 (estat -> escritura .)


state 46

    (49) estat -> carga_dt .

    ID              reduce using rule 49 (estat -> carga_dt .)
    READ            reduce using rule 49 (estat -> carga_dt .)
    WRITE           reduce using rule 49 (estat -> carga_dt .)
    WHEN            reduce using rule 49 (estat -> carga_dt .)
    WHILE           reduce using rule 49 (estat -> carga_dt .)
    CLBRACE         reduce using rule 49 (estat -> carga_dt .)
    RETURN          reduce using rule 49 (estat -> carga_dt .)


state 47

    (50) estat -> decision .

    ID              reduce using rule 50 (estat -> decision .)
    READ            reduce using rule 50 (estat -> decision .)
    WRITE           reduce using rule 50 (estat -> decision .)
    WHEN            reduce using rule 50 (estat -> decision .)
    WHILE           reduce using rule 50 (estat -> decision .)
    CLBRACE         reduce using rule 50 (estat -> decision .)
    RETURN          reduce using rule 50 (estat -> decision .)


state 48

    (51) estat -> ciclo .

    ID              reduce using rule 51 (estat -> ciclo .)
    READ            reduce using rule 51 (estat -> ciclo .)
    WRITE           reduce using rule 51 (estat -> ciclo .)
    WHEN            reduce using rule 51 (estat -> ciclo .)
    WHILE           reduce using rule 51 (estat -> ciclo .)
    CLBRACE         reduce using rule 51 (estat -> ciclo .)
    RETURN          reduce using rule 51 (estat -> ciclo .)


state 49

    (109) asign -> ID . ASGNMNT lectura
    (110) asign -> ID . ASGNMNT aritm
    (111) asign -> ID . ASGNMNT CONST_STRING add_string_const
    (112) asign -> ID . save_dims_var dims ASGNMNT lectura
    (113) asign -> ID . save_dims_var dims ASGNMNT aritm
    (114) asign -> ID . save_dims_var dims ASGNMNT CONST_STRING add_string_const
    (106) llam_void -> ID . OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (107) llam_void -> ID . OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (52) carga_dt -> ID . ASGNMNT LOAD OPPARENTH ID CLPARENTH
    (53) carga_dt -> ID . ASGNMNT LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (54) save_dims_var -> .

    ASGNMNT         shift and go to state 61
    OPPARENTH       shift and go to state 63
    OPBRACKET       reduce using rule 54 (save_dims_var -> .)

    save_dims_var                  shift and go to state 62

state 50

    (103) lectura -> READ . OPPARENTH CLPARENTH

    OPPARENTH       shift and go to state 64


state 51

    (104) escritura -> WRITE . OPPARENTH aritm CLPARENTH
    (105) escritura -> WRITE . OPPARENTH CONST_STRING add_string_const CLPARENTH

    OPPARENTH       shift and go to state 65


state 52

    (38) decision -> WHEN . OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> WHEN . OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2

    OPPARENTH       shift and go to state 66


state 53

    (34) ciclo -> WHILE . ciclo_q1 OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2
    (32) ciclo_q1 -> .

    OPPARENTH       reduce using rule 32 (ciclo_q1 -> .)

    ciclo_q1                       shift and go to state 67

state 54

    (21) declare_dims -> OPBRACKET CONST_INT . COLON CONST_INT CLBRACKET save_array_size
    (22) declare_dims -> OPBRACKET CONST_INT . COLON CONST_INT CLBRACKET OPBRACKET CONST_INT COLON CONST_INT CLBRACKET save_matrix_size

    COLON           shift and go to state 68


state 55

    (55) param -> ID COLON . var_typ
    (56) param -> ID COLON . var_typ save_dims_var dims
    (57) var_typ -> . INT
    (58) var_typ -> . FLOAT
    (59) var_typ -> . CHAR
    (60) var_typ -> . BOOL
    (61) var_typ -> . FRAME

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29
    BOOL            shift and go to state 30
    FRAME           shift and go to state 31

    var_typ                        shift and go to state 69

state 56

    (29) func -> FUNC ID context_to_local OPPARENTH CLPARENTH COLON . func_typ save_global_func OPBRACE func_cont CLBRACE
    (62) func_typ -> . INT
    (63) func_typ -> . FLOAT
    (64) func_typ -> . CHAR
    (65) func_typ -> . BOOL
    (66) func_typ -> . FRAME
    (67) func_typ -> . VOID

    INT             shift and go to state 71
    FLOAT           shift and go to state 72
    CHAR            shift and go to state 73
    BOOL            shift and go to state 74
    FRAME           shift and go to state 75
    VOID            shift and go to state 76

    func_typ                       shift and go to state 70

state 57

    (30) func -> FUNC ID context_to_local OPPARENTH param_list CLPARENTH . COLON func_typ save_global_func OPBRACE func_cont CLBRACE

    COLON           shift and go to state 77


state 58

    (17) param_list -> param COMMA . param_list
    (17) param_list -> . param COMMA param_list
    (18) param_list -> . param
    (55) param -> . ID COLON var_typ
    (56) param -> . ID COLON var_typ save_dims_var dims

    ID              shift and go to state 36

    param                          shift and go to state 39
    param_list                     shift and go to state 78

state 59

    (8) cuerpo -> MAIN context_to_global OPPARENTH CLPARENTH OPBRACE estat_list calcula_globales . CLBRACE

    CLBRACE         shift and go to state 79


state 60

    (15) estat_list -> estat estat_list .

    CLBRACE         reduce using rule 15 (estat_list -> estat estat_list .)
    RETURN          reduce using rule 15 (estat_list -> estat estat_list .)


state 61

    (109) asign -> ID ASGNMNT . lectura
    (110) asign -> ID ASGNMNT . aritm
    (111) asign -> ID ASGNMNT . CONST_STRING add_string_const
    (52) carga_dt -> ID ASGNMNT . LOAD OPPARENTH ID CLPARENTH
    (53) carga_dt -> ID ASGNMNT . LOAD OPPARENTH CONST_STRING add_string_const CLPARENTH
    (103) lectura -> . READ OPPARENTH CLPARENTH
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    CONST_STRING    shift and go to state 83
    LOAD            shift and go to state 84
    READ            shift and go to state 50
    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    lectura                        shift and go to state 81
    aritm                          shift and go to state 82
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 62

    (112) asign -> ID save_dims_var . dims ASGNMNT lectura
    (113) asign -> ID save_dims_var . dims ASGNMNT aritm
    (114) asign -> ID save_dims_var . dims ASGNMNT CONST_STRING add_string_const
    (26) dims -> . OPBRACKET dims_q1 aritm dims_q2 CLBRACKET
    (27) dims -> . OPBRACKET dims_q1 aritm dims_q2 CLBRACKET OPBRACKET aritm dims_q2 CLBRACKET

    OPBRACKET       shift and go to state 94

    dims                           shift and go to state 93

state 63

    (106) llam_void -> ID OPPARENTH . function_call_q1 CLPARENTH function_call_q2
    (107) llam_void -> ID OPPARENTH . function_call_q1 args CLPARENTH function_call_q2
    (84) function_call_q1 -> .

    CLPARENTH       reduce using rule 84 (function_call_q1 -> .)
    OPPARENTH       reduce using rule 84 (function_call_q1 -> .)
    ID              reduce using rule 84 (function_call_q1 -> .)
    CONST_INT       reduce using rule 84 (function_call_q1 -> .)
    CONST_FLOAT     reduce using rule 84 (function_call_q1 -> .)

    function_call_q1               shift and go to state 95

state 64

    (103) lectura -> READ OPPARENTH . CLPARENTH

    CLPARENTH       shift and go to state 96


state 65

    (104) escritura -> WRITE OPPARENTH . aritm CLPARENTH
    (105) escritura -> WRITE OPPARENTH . CONST_STRING add_string_const CLPARENTH
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    CONST_STRING    shift and go to state 98
    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    aritm                          shift and go to state 97
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 66

    (38) decision -> WHEN OPPARENTH . relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE conditional_q2
    (39) decision -> WHEN OPPARENTH . relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ELSE conditional_q3 OPBRACE estat_list CLBRACE conditional_q2
    (93) relac -> . aritm EQUAL aritm
    (94) relac -> . aritm UNEQUAL aritm
    (95) relac -> . aritm LESS aritm
    (96) relac -> . aritm LESSEQ aritm
    (97) relac -> . aritm GREATER aritm
    (98) relac -> . aritm GREATEREQ aritm
    (70) aritm -> . term check_aritm PLUS check_aritm_operation aritm
    (71) aritm -> . term check_aritm MINUS check_aritm_operation aritm
    (72) aritm -> . term check_aritm
    (75) term -> . factor check_term TIMES check_term_operation term
    (76) term -> . factor check_term DIVIDE check_term_operation term
    (77) term -> . factor check_term
    (89) factor -> . OPPARENTH check_parenth aritm CLPARENTH check_parenth
    (90) factor -> . factor_function_call
    (91) factor -> . factor_var
    (92) factor -> . factor_const
    (86) factor_function_call -> . ID OPPARENTH function_call_q1 CLPARENTH function_call_q2
    (87) factor_function_call -> . ID OPPARENTH function_call_q1 args CLPARENTH function_call_q2
    (82) factor_var -> . ID
    (83) factor_var -> . ID save_dims_var dims
    (80) factor_const -> . CONST_INT factortype_const_int
    (81) factor_const -> . CONST_FLOAT factortype_const_float

    OPPARENTH       shift and go to state 85
    ID              shift and go to state 80
    CONST_INT       shift and go to state 91
    CONST_FLOAT     shift and go to state 92

    relac                          shift and go to state 99
    aritm                          shift and go to state 100
    term                           shift and go to state 86
    factor                         shift and go to state 87
    factor_function_call           shift and go to state 88
    factor_var                     shift and go to state 89
    factor_const                   shift and go to state 90

state 67

    (34) ciclo -> WHILE ciclo_q1 . OPPARENTH relac conditional_q1 CLPARENTH THEN OPBRACE estat_list CLBRACE ciclo_q2

    OPPARENTH       shift and go to state 101


state 68
